DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map
DEBUG:root:  File name: 230_New_Layer_1653409134.7272213.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7272213]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((301.961, 305.8349999999999),(431.889, 435.466))]
DEBUG:root:    Creating temp file /tmp/tmp40ilo_xo.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7272213] as 230_New_Layer_1653409134.7272213.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/230_New_Layer_1653409134.7272213.svg /tmp/tmp40ilo_xo.svg

DEBUG:root:  File name: 231_New_Layer_1653409134.7275426.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7275426]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((970.4700000000001, 978.7150000000001),(480.678, 487.627))]
DEBUG:root:    Creating temp file /tmp/tmpot1c9yku.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7275426] as 231_New_Layer_1653409134.7275426.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/231_New_Layer_1653409134.7275426.svg /tmp/tmpot1c9yku.svg

DEBUG:root:  File name: 232_New_Layer_1653409134.7278666.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7278666]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((807.6709999999998, 817.8950000000001),(390.77299999999997, 400.98))]
DEBUG:root:    Creating temp file /tmp/tmpc1lpmp50.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7278666] as 232_New_Layer_1653409134.7278666.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/232_New_Layer_1653409134.7278666.svg /tmp/tmpc1lpmp50.svg

DEBUG:root:  File name: 233_New_Layer_1653409134.72819.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.72819]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((558.0000000000002, 589.2610000000001),(466.4499999999999, 496.56699999999995))]
DEBUG:root:    Creating temp file /tmp/tmpef93ojpu.svg
DEBUG:root:  Exporting [New_Layer_1653409134.72819] as 233_New_Layer_1653409134.72819.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/233_New_Layer_1653409134.72819.svg /tmp/tmpef93ojpu.svg

DEBUG:root:  File name: 234_New_Layer_1653409134.728522.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.728522]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((537.8059999999991, 588.3199999999993),(291.46300000000053, 325.1160000000002))]
DEBUG:root:    Creating temp file /tmp/tmp1va4hysf.svg
DEBUG:root:  Exporting [New_Layer_1653409134.728522] as 234_New_Layer_1653409134.728522.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/234_New_Layer_1653409134.728522.svg /tmp/tmp1va4hysf.svg

DEBUG:root:  File name: 235_New_Layer_1653409134.7288668.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7288668]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((558.6649999999998, 573.865),(451.8950000000002, 467.76900000000006))]
DEBUG:root:    Creating temp file /tmp/tmp3syk4ese.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7288668] as 235_New_Layer_1653409134.7288668.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/235_New_Layer_1653409134.7288668.svg /tmp/tmp3syk4ese.svg

DEBUG:root:  File name: 236_New_Layer_1653409134.7291982.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7291982]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((26.535200000000003, 26.6352),(464.71399999999994, 464.78))]
DEBUG:root:    Creating temp file /tmp/tmpkb8cl3go.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7291982] as 236_New_Layer_1653409134.7291982.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/236_New_Layer_1653409134.7291982.svg /tmp/tmpkb8cl3go.svg

DEBUG:root:  File name: 237_New_Layer_1653409134.7295113.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7295113]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((990.781, 990.813),(463.05, 463.07))]
DEBUG:root:    Creating temp file /tmp/tmp_4cxine6.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7295113] as 237_New_Layer_1653409134.7295113.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/237_New_Layer_1653409134.7295113.svg /tmp/tmp_4cxine6.svg

DEBUG:root:  File name: 238_New_Layer_1653409134.7298412.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7298412]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((990.288, 990.322),(461.416, 461.467))]
DEBUG:root:    Creating temp file /tmp/tmpnug2kob7.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7298412] as 238_New_Layer_1653409134.7298412.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/238_New_Layer_1653409134.7298412.svg /tmp/tmpnug2kob7.svg

DEBUG:root:  File name: 239_New_Layer_1653409134.7301612.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7301612]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((1010.23, 1010.27),(416.345, 416.363))]
DEBUG:root:    Creating temp file /tmp/tmpg86otct2.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7301612] as 239_New_Layer_1653409134.7301612.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/239_New_Layer_1653409134.7301612.svg /tmp/tmpg86otct2.svg

DEBUG:root:  File name: 240_New_Layer_1653409134.7304718.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7304718]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((988.176, 988.274),(381.56399999999996, 381.683))]
DEBUG:root:    Creating temp file /tmp/tmpnyuwhibg.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7304718] as 240_New_Layer_1653409134.7304718.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/240_New_Layer_1653409134.7304718.svg /tmp/tmpnyuwhibg.svg

DEBUG:root:  File name: 241_New_Layer_1653409134.7308018.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7308018]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((943.2850000000001, 943.4350000000001),(408.734, 408.867))]
DEBUG:root:    Creating temp file /tmp/tmp8o4bjtlz.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7308018] as 241_New_Layer_1653409134.7308018.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/241_New_Layer_1653409134.7308018.svg /tmp/tmp8o4bjtlz.svg

DEBUG:root:  File name: 242_New_Layer_1653409134.7311163.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7311163]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((1.1543000000000294, 287.6990000000001),(173.6729999999988, 409.79900000000004))]
DEBUG:root:    Creating temp file /tmp/tmpgu9bcszh.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7311163] as 242_New_Layer_1653409134.7311163.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/242_New_Layer_1653409134.7311163.svg /tmp/tmpgu9bcszh.svg

DEBUG:root:  File name: 243_New_Layer_1653409134.731574.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.731574]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((311.694, 326.6039999999998),(551.7860000000001, 567.799))]
DEBUG:root:    Creating temp file /tmp/tmp26h46lhs.svg
DEBUG:root:  Exporting [New_Layer_1653409134.731574] as 243_New_Layer_1653409134.731574.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/243_New_Layer_1653409134.731574.svg /tmp/tmp26h46lhs.svg

DEBUG:root:  File name: 244_New_Layer_1653409134.731906.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.731906]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((632.7860000000003, 680.9600000000003),(320.49399999999997, 351.7999999999998))]
DEBUG:root:    Creating temp file /tmp/tmpk8cfqjr1.svg
DEBUG:root:  Exporting [New_Layer_1653409134.731906] as 244_New_Layer_1653409134.731906.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/244_New_Layer_1653409134.731906.svg /tmp/tmpk8cfqjr1.svg

DEBUG:root:  File name: 245_New_Layer_1653409134.7322419.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7322419]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((510.577, 510.61),(334.63000000000005, 334.663))]
DEBUG:root:    Creating temp file /tmp/tmpnd2rsdby.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7322419] as 245_New_Layer_1653409134.7322419.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/245_New_Layer_1653409134.7322419.svg /tmp/tmpnd2rsdby.svg

DEBUG:root:  File name: 246_New_Layer_1653409134.732563.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.732563]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((303.51200000000006, 304.1559999999999),(426.08400000000006, 427.98400000000004))]
DEBUG:root:    Creating temp file /tmp/tmpwapq24l3.svg
DEBUG:root:  Exporting [New_Layer_1653409134.732563] as 246_New_Layer_1653409134.732563.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/246_New_Layer_1653409134.732563.svg /tmp/tmpwapq24l3.svg

DEBUG:root:  File name: 247_New_Layer_1653409134.7328963.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7328963]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((269.78399999999993, 307.79),(429.4559999999996, 461.7469999999998))]
DEBUG:root:    Creating temp file /tmp/tmpfml8vr09.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7328963] as 247_New_Layer_1653409134.7328963.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/247_New_Layer_1653409134.7328963.svg /tmp/tmpfml8vr09.svg

DEBUG:root:  File name: 248_New_Layer_1653409134.733231.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.733231]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((294.133, 295.31600000000003),(410.42300000000006, 411.46200000000005))]
DEBUG:root:    Creating temp file /tmp/tmp3etzlfmw.svg
DEBUG:root:  Exporting [New_Layer_1653409134.733231] as 248_New_Layer_1653409134.733231.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/248_New_Layer_1653409134.733231.svg /tmp/tmp3etzlfmw.svg

DEBUG:root:  File name: 249_New_Layer_1653409134.733551.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.733551]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((293.21200000000005, 294.4560000000001),(411.503, 413.508))]
DEBUG:root:    Creating temp file /tmp/tmp2570kbp7.svg
DEBUG:root:  Exporting [New_Layer_1653409134.733551] as 249_New_Layer_1653409134.733551.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/249_New_Layer_1653409134.733551.svg /tmp/tmp2570kbp7.svg

DEBUG:root:  File name: 250_New_Layer_1653409134.7338743.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7338743]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((762.3210000000005, 782.8549999999999),(396.6849999999997, 439.65300000000025))]
DEBUG:root:    Creating temp file /tmp/tmpf8xtzmwe.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7338743] as 250_New_Layer_1653409134.7338743.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/250_New_Layer_1653409134.7338743.svg /tmp/tmpf8xtzmwe.svg

DEBUG:root:  File name: 251_New_Layer_1653409134.7342095.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7342095]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((943.053, 952.5120000000001),(502.26200000000006, 521.326))]
DEBUG:root:    Creating temp file /tmp/tmpn8sgy47p.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7342095] as 251_New_Layer_1653409134.7342095.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/251_New_Layer_1653409134.7342095.svg /tmp/tmpn8sgy47p.svg

DEBUG:root:  File name: 252_New_Layer_1653409134.7345324.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7345324]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((985.9350000000001, 991.7330000000001),(500.865, 504.032))]
DEBUG:root:    Creating temp file /tmp/tmpbdig18a8.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7345324] as 252_New_Layer_1653409134.7345324.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/252_New_Layer_1653409134.7345324.svg /tmp/tmpbdig18a8.svg

DEBUG:root:  File name: 253_New_Layer_1653409134.7348666.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7348666]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((1001.1300000000001, 1004.86),(501.563, 503.233))]
DEBUG:root:    Creating temp file /tmp/tmpmz6e4gce.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7348666] as 253_New_Layer_1653409134.7348666.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/253_New_Layer_1653409134.7348666.svg /tmp/tmpmz6e4gce.svg

DEBUG:root:  File name: 254_New_Layer_1653409134.7351782.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7351782]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((595.1139999999999, 628.685),(409.7049999999998, 429.05700000000013))]
DEBUG:root:    Creating temp file /tmp/tmp8icnribp.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7351782] as 254_New_Layer_1653409134.7351782.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/254_New_Layer_1653409134.7351782.svg /tmp/tmp8icnribp.svg

DEBUG:root:  File name: 255_New_Layer_1653409134.7355037.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7355037]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((602.111, 602.6179999999999),(499.237, 500.187))]
DEBUG:root:    Creating temp file /tmp/tmpzzq7_iqx.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7355037] as 255_New_Layer_1653409134.7355037.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/255_New_Layer_1653409134.7355037.svg /tmp/tmpzzq7_iqx.svg

DEBUG:root:  File name: 256_New_Layer_1653409134.7358294.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7358294]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((521.8620000000003, 582.0300000000002),(527.0240000000011, 612.5360000000001))]
DEBUG:root:    Creating temp file /tmp/tmpnxndybf6.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7358294] as 256_New_Layer_1653409134.7358294.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/256_New_Layer_1653409134.7358294.svg /tmp/tmpnxndybf6.svg

DEBUG:root:  File name: 257_New_Layer_1653409134.7361603.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.7361603]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((537.3830000000007, 570.1700000000002),(486.5910000000004, 514.8280000000001))]
DEBUG:root:    Creating temp file /tmp/tmp4hdauw2y.svg
DEBUG:root:  Exporting [New_Layer_1653409134.7361603] as 257_New_Layer_1653409134.7361603.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/257_New_Layer_1653409134.7361603.svg /tmp/tmp4hdauw2y.svg

DEBUG:root:  File name: 258_New_Layer_1653409134.736504.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.736504]
DEBUG:root:['typename', 'PathElement']
